User-agent: *
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Soyalmond-milk-containers
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Sports-equipment-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Sports-equipment-poorbroken-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Spray-cans-empty
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Stainless-steel
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Suitcase
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Takeaway-coffee-cup
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Takeaway-food-containers
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Telephones
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Tetra-Pak-cartons-and-containers
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Till-Receipts
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Timberwood
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Toaster
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Tools-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Tools-poor-conditionbroken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Toothpaste-tube-toothbrush
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Toys-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Toys-poorbroken-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Treesstumps
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Tyres
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Underlay
Disallow: /Services/Rubbish-and-recycling/What-goes-where/UPS
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Vacuum-cleaner
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Vapes
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Videos-and-DVDs-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Videos-and-DVDs-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Vinyl-records
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Wallpaper
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Washing-Machine
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Waxed-cardboard-cartons
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Whiteware
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Window-complete-with-frame
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Window-glass-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Wood-pallets
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Wool
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Wrapping-paper-foil-or-glitter-decorated
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Wrapping-paper-standard
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Yoghurt-pots-large
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Yoghurt-Pots-six-pack-pottles
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Albert-Street-water-pipe-relining
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/BotanicalCollege-intersection-traffic-signals-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Brightwater-Terrace-water-main-work
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/College-Street-Botanical-Road-traffic-lights
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/College-Street-Botanical-Street-traffic-lights
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Copy-of-Richardsons-and-Setters-Line-1
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Custom-Street-Ashhurst-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Custom-Street-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Guy-Avenue-wastewater-network-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Havill-Street-wastewater-pipes-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Kahuterawa-Road-repair-work
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Kairanga-Bunnythorpe-Road-wastewater-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Kelvin-GroveHenaghans-Road-intersection-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/New-page
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Railway-Road-full-road-closure
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Railway-Road-rebuild
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Railway-Road-watermain-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Richardsons-and-Setters-Line
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Rochester-Street-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Setters-Line-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Snowdon-Avenue-water-upgrade
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Stoney-Creek-Road-temporarily-reduced-to-70kmh
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Tremaine-Avenue-water-connection
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Upper-Main-and-Vogel-streets-maintenance
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/VogelKipling-Streets-raised-crossing-construction
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Vogel-Street
Disallow: /Services/Transport-roading/Roads-and-footpaths/Roadworks-and-road-closures/Wyndham-Street-stormwater-and-water-pipes-upgrade
Disallow: /Site-Footer/Footer-Widgets/*
Disallow: /Success
Disallow: /test-pages/*
Disallow: /test-pages/new-what-goes-where-test-page/Copy-of-Gardengreen-waste-1
Disallow: /test-pages/new-what-goes-where-test-page/Gardengreen-waste
Disallow: /test-pages/new-what-goes-where-test-page/New-page
Disallow: /test-pages/safer-speed-landing-page-test/Bunnythorpe-School
Disallow: /test-pages/safer-speed-landing-page-test/Copy-of-Bunnythorpe-School-1
Disallow: /test-pages/safer-speed-landing-page-test/Have-your-say-safer-speeds-for-school
Disallow: /test-pages/safer-speed-landing-page-test/New-page
Sitemap : https://www.pncc.govt.nz/sitemap.xml
