User-agent: *
Disallow: /Whats-new/Have-your-say/Current-Consultations/Kamo-Road-priority-lane-feedback/City-drop-in-session
Disallow: /Whats-new/Have-your-say/Current-Consultations/Kamo-Road-priority-lane-feedback/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Kamo-Road-priority-lane-feedback/Feedback-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Kamo-Road-priority-lane-feedback/Kamo-Road-priority-lane-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Kamo-Road-priority-lane-feedback/Te-Kamo-drop-in-session
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Local-Water-Done-Well-online-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Adoption
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Consultation-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Councillors-vote
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Decision
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Different-options
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Drop-in-Hikurangi
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Drop-in-Ruakaka
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Drop-in-Te-Iwitahi
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Effective
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Government-decision
Disallow: /Whats-new/Have-your-say/Current-Consultations/Local-Water-Done-Well-consultation-2025/Timeline/Implementation
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/LTP-feedback-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Community-Outcomes
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Consultation-Document
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Hearings
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Hikurangi-LTP-session
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/LTP-adoption
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Parua-Bay-LTP-session
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Ruakaka-LTP-session
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Strategy
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Te-Iwitahi-LTP-session
Disallow: /Whats-new/Have-your-say/Current-Consultations/LTP-Consultation-2024/Timeline/Webinar
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2200097-Gull-Service-Station/LU2200097-Submission-Form
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2200097-Gull-Service-Station/Submissions-Close
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2200097-Gull-Service-Station/Submissions-Open
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2200107-Northport/LU2200107-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2200107-Northport/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2200107-Northport/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300005-WDC-Parks/LU2300005-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300005-WDC-Parks/Submissions-begin
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300005-WDC-Parks/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300081-NZ-Venture-Properties/LU2300081-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300081-NZ-Venture-Properties/New-page/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300081-NZ-Venture-Properties/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300081-NZ-Venture-Properties/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300081-NZ-Venture-Properties/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/LU2300081-NZ-Venture-Properties-Limited/LU2300081-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/New-page/Discussions
Disallow: /Whats-new/Have-your-say/Current-Consultations/New-page/Latest-Updates
Disallow: /Whats-new/Have-your-say/Current-Consultations/New-page/Timeline
Disallow: /Whats-new/Have-your-say/Current-Consultations/Oakura-WWTP-consent-renewal/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Oakura-WWTP-consent-renewal/Feedback-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Oakura-WWTP-consent-renewal/Oakura-WWTP-feedback
Disallow: /Whats-new/Have-your-say/Current-Consultations/Parua-Bay-Placemaking/Parua-Bay-Close
Disallow: /Whats-new/Have-your-say/Current-Consultations/Parua-Bay-Placemaking/Parua-Bay-First-Meeting
Disallow: /Whats-new/Have-your-say/Current-Consultations/Parua-Bay-Placemaking/Parua-Bay-Second-Meeting
Disallow: /Whats-new/Have-your-say/Current-Consultations/Parua-Bay-Placemaking/Parua-Bay-Start
Disallow: /Whats-new/Have-your-say/Current-Consultations/Parua-Bay-Placemaking/Parua-Bay-Survey
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1/Feedback-Closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1/Feedback-Opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1/New-page
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1/PC1-Feedback-Form
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Appeal
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Copy-of-Further-Submissions-Open-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Decision
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Early-Engagement
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Feedback-Closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Feedback-Opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Further-Submissions
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Further-Submissions-Close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Further-Submissions-Open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Hearing
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/New-page
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/PC1-Feedback-Form
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/PC1-Submission-Form-5
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/PC1-Submission-Form-6
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Submissions-Close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC1-Notification/Submissions-Open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-General-Amendments/Timeline/Consider-feedback
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-General-Amendments/Timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-General-Amendments/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-General-Amendments/Timeline/Prepare-plan-change
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-General-Amendments/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-General-Amendments/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/New-page/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/PC2-further-submission-form-6
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/PC2-further-submissions-form-6
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/PC2-General-Amendments-submission
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Consider-feedback
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Copy-of-Submissions-open-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Early-engagement
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Further-submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Further-submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC2-Notification/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC91-notification/Further-submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC91-notification/Further-submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC91-notification/PC91-further-submissions-form-6
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC91-notification/PC91-Submission-Form-5
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC91-notification/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC91-notification/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/Copy-of-Timeline-1/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/DP-Review-feedback-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/New-page/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/Timeline/Feedback-closed
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/Timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/Timeline/Feedback-opened
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-DP-review/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-General-Amendments/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-General-Amendments/Timeline/Consider-feedback
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-General-Amendments/Timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-General-Amendments/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-General-Amendments/Timeline/Formal-consultation
Disallow: /Whats-new/Have-your-say/Current-Consultations/PC-General-Amendments/Timeline/Prepare-plan-change
Disallow: /Whats-new/Have-your-say/Current-Consultations/Portland-WWTP/Feedback-Closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Portland-WWTP/Feedback-Starts
Disallow: /Whats-new/Have-your-say/Current-Consultations/Portland-WWTP/Portland-WWTP-Survey
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Hearing
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Psychoactive-Substances-Policy-feedback
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Timeline/Decision-of-Council
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Timeline/Hearing
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/Psychoactive-Substances-Policy/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/Raumanga-Otaika-Placemaking-Plan/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Raumanga-Otaika-Placemaking-Plan/Timeline/Public-feedback-on-draft-plan
Disallow: /Whats-new/Have-your-say/Current-Consultations/Raumanga-Otaika-Placemaking-Plan/Timeline/Second-round-of-engagement
Disallow: /Whats-new/Have-your-say/Current-Consultations/Raumanga-Otaika-Placemaking-Plan/Timeline/Survey-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Raumanga-Otaika-Placemaking-Plan/Timeline/Survey-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Revoke-reserve-status-Lot-1-DP-427274/Discussions
Disallow: /Whats-new/Have-your-say/Current-Consultations/Revoke-reserve-status-Lot-1-DP-427274/Latest-Updates
Disallow: /Whats-new/Have-your-say/Current-Consultations/Revoke-reserve-status-Lot-1-DP-427274/Timeline
Disallow: /Whats-new/Have-your-say/Current-Consultations/RMP-Renewals/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/RMP-Renewals/Timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/RMP-Renewals/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/RQ2300004-Ministry-of-Education/New-page/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/RQ2300004-Ministry-of-Education/RQ2300004-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/RQ2300004-Ministry-of-Education/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/RQ2300004-Ministry-of-Education/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/RQ2300004-Ministry-of-Education/Timeline/Submissions-closed
Disallow: /Whats-new/Have-your-say/Current-Consultations/RQ2300004-Ministry-of-Education/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/SL2100055-Onoke/Consultation-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/SL2100055-Onoke/Consultation-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/SL2100055-Onoke/SL2100055-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/SL2300006-Vaco-Investments/Consultation-Closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/SL2300006-Vaco-Investments/Consultation-Opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/SL2300006-Vaco-Investments/SL2300006-Online-Form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-Limit-Bylaw-Review/Speed-limit-bylaw-review-submission-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-Limit-Bylaw-Review/Timeline/Drop-in-Parua-Bay
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-Limit-Bylaw-Review/Timeline/Drop-in-Taurikura
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-Limit-Bylaw-Review/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-Limit-Bylaw-Review/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Adoption
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Agenda
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Certified
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Council-deliberations
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Drop-in-Hikurangi
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Drop-in-Ngunguru
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Drop-in-Parua-Bay
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Drop-in-Taurikura
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Implementation
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Stage-2-implemented
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Current-Consultations/Speed-limit-review/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Current-Consultations/Tiki-Shared-Path/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Tutukaka-WWTP/Feedback-Closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Tutukaka-WWTP/Feedback-Opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Tutukaka-WWTP/Tutukaka-WWTP-Online-Survey
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waipu-Placemaking/Waipu-Close
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waipu-Placemaking/Waipu-First-Meeting
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waipu-Placemaking/Waipu-Placemaking-Survey
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waipu-Placemaking/Waipu-Second-Meeting
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waipu-Placemaking/Waipu-Start
Disallow: /Whats-new/Have-your-say/Current-Consultations/Walking-and-cycling-survey-and-map/Feedback-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Timeline/Consultation-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Timeline/Deliberations
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Timeline/Final-decision-of-Council
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Timeline/Hearing
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Bylaw-review/Waste-Bylaw-feedback-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Minimisation-Consultation/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Minimisation-Consultation/Final-plan
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Minimisation-Consultation/Hearings
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Minimisation-Consultation/Plan-Adoption
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Minimisation-Consultation/Submission-ends
Disallow: /Whats-new/Have-your-say/Current-Consultations/Waste-Minimisation-Consultation/Submissions-begin
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Sports-Hub/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Sports-Hub/Timeline/Survey-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Sports-Hub/Timeline/Survey-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Consultation-Closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Consultation-Opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Copy-of-Consultation-Closes-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Copy-of-Consultation-Opens-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Councillors
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Deliberations
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/New-page
Disallow: /Whats-new/Have-your-say/Current-Consultations/Water-Supply-Bylaw-Consultation/Water-Supply-Feedback-Form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/SC-Welc-Plan-Hui-series
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Community-engagement-hui-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Community-engagement-hui-2
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Community-engagement-hui-3
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Community-engagement-hui-4
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Survey-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Survey-opened
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Timeline/Survey-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan/Welcoming-Plan-survey
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/*
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Community-engagement-hui-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Community-engagement-hui-2
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Community-engagement-hui-3
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Community-engagement-hui-4
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Copy-of-Copy-of-Copy-of-Copy-of-Copy-of-New-page-1-1-1-1-1
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Survey-closes
Disallow: /Whats-new/Have-your-say/Current-Consultations/Welcoming-Plan-survey/Timeline/Survey-opens
Disallow: /Whats-new/Have-your-say/Current-Consultations/Youth-Survey-2024/Lucky-Draw
Disallow: /Whats-new/Have-your-say/Current-Consultations/Youth-Survey-2024/Presentation
Disallow: /Whats-new/Have-your-say/Current-Consultations/Youth-Survey-2024/Survey-Begins
Disallow: /Whats-new/Have-your-say/Current-Consultations/Youth-Survey-2024/Survey-Ends
Disallow: /Whats-new/Have-your-say/Current-Consultations/Youth-Survey-2024/Youth-Survey-form
Disallow: /Whats-new/Have-your-say/Current-Consultations/Youth-Survey-2024/Youth-Survey-Online-Form
Disallow: /Whats-new/Have-your-say/Draft-Climate-Action-Plan/*
Disallow: /Whats-new/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Early-Engagement
Disallow: /Whats-new/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Final-plan
Disallow: /Whats-new/Have-your-say/Draft-Climate-Action-Plan/Action-Plan-Timeline/Survey-closes
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Appeals
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Consultation-closes
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Consultation-opens
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Decision
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Decisions
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Feedback-closes
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Feedback-opens
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Further-submissions
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Hearings
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Pre-consultation-closes
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Pre-consultation-opens
Disallow: /Whats-new/Have-your-say/Hazards-plan-change/Public-notification
Disallow: /Whats-new/Have-your-say/Hikurangi-and-Tikipunga-Placemaking-programmes/Placemaking-Engagement-3
Disallow: /Whats-new/Have-your-say/Hikurangi-and-Tikipunga-Placemaking-programmes/Timeline/Hikurangi-Community-Meeting-2021
Disallow: /Whats-new/Have-your-say/Hikurangi-and-Tikipunga-Placemaking-programmes/Timeline/Third-Round-Ends
Disallow: /Whats-new/Have-your-say/Hikurangi-and-Tikipunga-Placemaking-programmes/Timeline/Third-Round-Starts
Disallow: /Whats-new/Have-your-say/Hikurangi-Tikipunga-Placemaking-plans/Placemaking-Engagement-3
Disallow: /Whats-new/Have-your-say/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Final-Plans
Disallow: /Whats-new/Have-your-say/Hikurangi-Tikipunga-Placemaking-plans/Timeline/Third-Round-Ends
Disallow: /Whats-new/Have-your-say/LU2000057-Ruakaka-Dev/Timeline/*
Disallow: /Whats-new/Have-your-say/LU2000057-Ruakaka-Dev/Timeline/Consultation-closes
Disallow: /Whats-new/Have-your-say/LU2000057-Ruakaka-Dev/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/LU2200107-Northport/LU2200107-submission-form
Disallow: /Whats-new/Have-your-say/LU2200107-Northport/Submissions-close
Disallow: /Whats-new/Have-your-say/LU2200107-Northport/Submissions-open
Disallow: /Whats-new/Have-your-say/Maori-Freehold-Land-2022/Adoption
Disallow: /Whats-new/Have-your-say/Maori-Freehold-Land-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Maori-Freehold-Land-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Maori-Freehold-Land-2022/Hearing
Disallow: /Whats-new/Have-your-say/Maori-Freehold-Land-2022/Online-Hui
Disallow: /Whats-new/Have-your-say/MMH-Easement/Consultation-Begins
Disallow: /Whats-new/Have-your-say/MMH-Easement/Consultation-Closes
Disallow: /Whats-new/Have-your-say/MMH-Easement/MMH-Easement-Form
Disallow: /Whats-new/Have-your-say/Moving-Gaming-Machines-2021/*
Disallow: /Whats-new/Have-your-say/Moving-Gaming-Machines-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Moving-Gaming-Machines-2021/Consultation-Closes
Disallow: /Whats-new/Have-your-say/Moving-Gaming-Machines-2021/Hearing
Disallow: /Whats-new/Have-your-say/Moving-Gaming-Machines-2021/Moving-gaming-machines-application-form
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Deliberations
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Forum-North-event
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Funding-Deadline
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Hikurangi-Hall-Event
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/New-page
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Online-questions-and-answers-event
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Proposed-LTP-adoption
Disallow: /Whats-new/Have-your-say/Oruku-Landing-2021/Ruakaka-Event
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Parua-Bay-Close
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Parua-Bay-First-Meeting
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Parua-Bay-Second-Meeting
Disallow: /Whats-new/Have-your-say/Parua-Bay-Placemaking/Parua-Bay-Start
